Keyword,MatchType,Impressions,Clicks,Cost,Sales,Orders,ACoS%,CPC,CVR%,Bid,Category
"asin=""B0CHMZCX43""",TARGETING_EXPRESSION,119157,1656,12029.53,64057.1,42,18.78,7.26,2.54,8.5,TOP PERFORMER
"asin=""B09MYDPF3Y""",TARGETING_EXPRESSION,63766,1438,10951.85,114045.56,47,9.6,7.62,3.27,8.5,TOP PERFORMER
drawer mat,EXACT,179143,750,10855.86,34753.07,40,31.24,14.47,5.33,10.0,MONITOR
"asin=""B0D3LD71BG""",TARGETING_EXPRESSION,91795,1845,10662.7,41822.24,53,25.5,5.78,2.87,3.0,MONITOR
"asin=""B08GJ2W8H6""",TARGETING_EXPRESSION,126543,1845,9595.66,107226.61,42,8.95,5.2,2.28,6.24,TOP PERFORMER
gym floor mat rubber,EXACT,179556,1349,9239.05,64648.13,31,14.29,6.85,2.3,7.76,TOP PERFORMER
"asin=""B07QRQZK1G""",TARGETING_EXPRESSION,74571,647,9220.71,18862.83,37,48.88,14.25,5.72,6.0,MONITOR
interlocking mat,EXACT,156955,986,8874.12,44874.35,24,19.78,9.0,2.43,11.0,TOP PERFORMER
"asin=""B0831486NM""",TARGETING_EXPRESSION,136139,908,8398.21,17251.36,44,48.68,9.25,4.85,9.0,MONITOR
"category=""22691714031"" brand=""83162061031""",TARGETING_EXPRESSION,145223,1374,8258.23,70897.65,33,11.65,6.01,2.4,7.5,TOP PERFORMER
play mat for babies 0 to 12 months,PHRASE,87188,1292,8193.98,39434.2,47,20.78,6.34,3.64,5.3,TOP PERFORMER
"asin=""B0822GYVNX""",TARGETING_EXPRESSION,41475,1016,8083.26,117468.87,35,6.88,7.96,3.44,8.0,TOP PERFORMER
play mat,EXACT,85188,1187,7989.13,23614.13,31,33.83,6.73,2.61,3.0,MONITOR
"asin=""B07B8K3RQK""",TARGETING_EXPRESSION,77037,545,7985.51,24371.13,42,32.77,14.65,7.71,7.0,MONITOR
blanket storage bags,PHRASE,116625,500,7959.26,23390.52,40,34.03,15.92,8.0,20.59,MONITOR
"asin=""B0CLD1S699""",TARGETING_EXPRESSION,64705,1251,7535.84,26509.14,33,28.43,6.02,2.64,5.0,MONITOR
loose-match,TARGETING_EXPRESSION_PREDEFINED,126141,2221,7532.92,111707.66,59,6.74,3.39,2.66,4.0,TOP PERFORMER
baby playing mat,PHRASE,88176,1267,7507.66,25535.39,30,29.4,5.93,2.37,2.6,MONITOR
storage bags for clothes,EXACT,88152,452,7074.31,33242.55,48,21.28,15.65,10.62,11.3,TOP PERFORMER
"asin=""B0CDH4X4DD""",TARGETING_EXPRESSION,64039,1082,6455.26,108722.97,36,5.94,5.97,3.33,4.62,TOP PERFORMER
"asin=""B09VC32SHV""",TARGETING_EXPRESSION,60903,497,6181.31,15969.81,33,38.71,12.44,6.64,6.0,MONITOR
shelf liners for kitchen shelves,EXACT,181650,495,5795.05,17100.82,24,33.89,11.71,4.85,7.0,MONITOR
kids mat,EXACT,77871,574,5600.31,25804.76,12,21.7,9.76,2.09,8.6,TOP PERFORMER
"asin=""B0GVJNXTFT""",TARGETING_EXPRESSION,30684,658,5417.09,13056.54,17,41.49,8.23,2.58,3.85,MONITOR
storage bags for clothes,PHRASE,68060,447,5222.94,14967.33,27,34.9,11.68,6.04,14.81,MONITOR
"category=""22691714031"" brand=""19565296031""",TARGETING_EXPRESSION,111800,821,5121.8,124488.54,48,4.11,6.24,5.85,6.0,TOP PERFORMER
cupboard sheets for wardrobe,EXACT,80744,346,4870.23,12815.72,25,38.0,14.08,7.23,5.0,MONITOR
kitchen drawer mats,EXACT,141714,508,4789.99,17336.93,39,27.63,9.43,7.68,8.5,MONITOR
"asin=""B0DBDYX4W6""",TARGETING_EXPRESSION,49711,275,4775.22,13376.54,17,35.7,17.36,6.18,16.5,MONITOR
kitchen liners for shelves,BROAD,166261,403,4721.35,15811.7,20,29.86,11.72,4.96,6.5,MONITOR
"asin=""B09SJ6VDN4""",TARGETING_EXPRESSION,36179,610,4167.69,32479.99,16,12.83,6.83,2.62,7.0,TOP PERFORMER
gym floor mat,EXACT,93307,513,4061.31,45530.49,16,8.92,7.92,3.12,9.0,TOP PERFORMER
mat for kids,EXACT,53828,434,3854.26,15630.47,7,24.66,8.88,1.61,9.0,TOP PERFORMER
"asin=""B096K3SQLG""",TARGETING_EXPRESSION,20271,522,3677.19,13494.17,16,27.25,7.04,3.07,3.8,MONITOR
floor mat for kids,EXACT,57512,514,3632.55,25693.34,14,14.14,7.07,2.72,5.35,TOP PERFORMER
"asin=""B0F4JWGTJX""",TARGETING_EXPRESSION,19844,447,3629.22,41229.49,17,8.8,8.12,3.8,7.0,TOP PERFORMER
play mat,PHRASE,50368,731,3371.51,17966.93,22,18.77,4.61,3.01,2.0,TOP PERFORMER
"asin=""B0DDXRHF54""",TARGETING_EXPRESSION,36287,283,3342.06,14112.16,29,23.68,11.81,10.25,5.0,TOP PERFORMER
"asin=""B0CSD3VKYH""",TARGETING_EXPRESSION,29125,643,3335.35,14471.66,20,23.05,5.19,3.11,5.4,TOP PERFORMER
gym matt for workout,EXACT,65106,598,3304.11,9185.56,10,35.97,5.53,1.67,6.0,MONITOR
"asin=""B078X7KLTH""",TARGETING_EXPRESSION,43577,254,3299.84,11702.62,26,28.2,12.99,10.24,10.0,MONITOR
clothes storage box,PHRASE,41004,175,3180.5,3180.95,6,99.99,18.17,3.43,15.1,CUT BID 40%
play mat for babies 0 to 3 years thick,PHRASE,58085,509,3064.0,12946.1,16,23.67,6.02,3.14,5.49,TOP PERFORMER
kitchen liners for shelves,EXACT,64696,198,3029.55,9155.13,16,33.09,15.3,8.08,16.0,MONITOR
interlocking floor mats,EXACT,75354,544,2996.38,31875.18,6,9.4,5.51,1.1,8.0,TOP PERFORMER
sheets for wardrobe,EXACT,19750,117,2909.86,14347.47,15,20.28,24.87,12.82,11.0,TOP PERFORMER
storage bag,EXACT,34346,191,2792.42,8725.31,17,32.0,14.62,8.9,2.0,MONITOR
"asin=""B0F228RM13""",TARGETING_EXPRESSION,22648,395,2721.9,35192.45,13,7.73,6.89,3.29,8.0,TOP PERFORMER
kitchen sheets for shelves,BROAD,25548,189,2566.76,8705.95,16,29.48,13.58,8.47,5.0,MONITOR
interlocking play mat for kids,EXACT,49889,326,2545.68,21499.54,7,11.84,7.81,2.15,8.4,TOP PERFORMER
"asin=""B09QMK3PC5""",TARGETING_EXPRESSION,6410,292,2465.39,8169.52,4,30.18,8.44,1.37,6.0,MONITOR
cupboard liners for wardrobe,EXACT,59171,225,2402.31,9632.21,14,24.94,10.68,6.22,8.6,TOP PERFORMER
"asin=""B0D95SFFL9""",TARGETING_EXPRESSION,26240,393,2389.15,15617.14,6,15.3,6.08,1.53,4.0,TOP PERFORMER
"asin=""B07F3JN779""",TARGETING_EXPRESSION,13009,198,2174.14,12214.28,4,17.8,10.98,2.02,10.0,TOP PERFORMER
kitchen drawer mats,BROAD,17055,160,2125.96,11621.85,16,18.29,13.29,10.0,5.5,TOP PERFORMER
kids play mats for floor,PHRASE,29294,326,2097.66,8922.3,11,23.51,6.43,3.37,5.67,TOP PERFORMER
foam mat for kids,EXACT,20658,219,1982.87,13305.69,5,14.9,9.05,2.28,8.5,TOP PERFORMER
"category=""3404665031"" brand=""19565296031""",TARGETING_EXPRESSION,45431,356,1915.99,21099.03,10,9.08,5.38,2.81,6.0,TOP PERFORMER
"asin=""B0822G97QZ""",TARGETING_EXPRESSION,9097,226,1865.83,28487.6,8,6.55,8.26,3.54,8.4,TOP PERFORMER
shelf mats for cupboards,BROAD,10163,149,1849.18,21111.32,25,8.76,12.41,16.78,5.5,TOP PERFORMER
kids play mat for floor,EXACT,27311,201,1820.44,3879.57,2,46.92,9.06,1.0,8.21,MONITOR
"asin=""B0F4JZF3LP""",TARGETING_EXPRESSION,14128,214,1590.69,22912.38,9,6.94,7.43,4.21,7.0,TOP PERFORMER
gym carpet,EXACT,9102,157,1561.37,4480.95,2,34.84,9.95,1.27,9.0,MONITOR
shelf liners for kitchen shelves,BROAD,23977,115,1512.65,7392.17,13,20.46,13.15,11.3,5.0,TOP PERFORMER
blanket cover bag,EXACT,26420,127,1501.74,1412.51,3,106.32,11.82,2.36,12.0,CUT BID 40%
"asin=""B081T9SFWY""",TARGETING_EXPRESSION,14070,90,1501.12,5887.56,9,25.5,16.68,10.0,16.5,MONITOR
plastic sheet for kitchen shelves,EXACT,21412,79,1487.58,227.97,1,652.53,18.83,1.27,12.43,CUT BID 40%
cloth storage bags for clothes,EXACT,18437,90,1463.99,2814.29,4,52.02,16.27,4.44,16.85,CUT BID 40%
kitchen cabinet sheets,BROAD,9209,78,1453.63,5833.69,5,24.92,18.64,6.41,5.0,TOP PERFORMER
"asin=""B0GTVQWCRY""",TARGETING_EXPRESSION,9261,177,1441.19,5650.97,6,25.5,8.14,3.39,3.85,MONITOR
blanket storage bags,EXACT,45970,127,1402.95,2720.46,4,51.57,11.05,3.15,13.09,CUT BID 40%
baby playing mat,EXACT,22290,264,1359.22,1518.09,2,89.53,5.15,0.76,6.0,CUT BID 40%
"asin=""B08642G3SR""",TARGETING_EXPRESSION,17383,208,1358.68,10668.57,5,12.74,6.53,2.4,7.0,TOP PERFORMER
gym floor mats for heavy workout,EXACT,39722,195,1350.67,22560.97,7,5.99,6.93,3.59,9.0,TOP PERFORMER
sheets for kitchen shelves,EXACT,24360,85,1348.89,2425.43,3,55.61,15.87,3.53,9.34,CUT BID 40%
"asin=""B0G1YX6GXV""",TARGETING_EXPRESSION,10743,119,1333.46,12059.2,20,11.06,11.21,16.81,10.5,TOP PERFORMER
"asin=""B0CRHQLDZG""",TARGETING_EXPRESSION,9518,186,1324.98,34227.61,9,3.87,7.12,4.84,7.0,TOP PERFORMER
drawer mat roll,BROAD,6018,85,1291.95,3986.45,6,32.41,15.2,7.06,5.0,MONITOR
anti slip mat for kitchen,BROAD,9561,101,1261.59,2518.64,4,50.09,12.49,3.96,7.0,CUT BID 40%
transparent plastic sheet,EXACT,38128,128,1223.88,1494.92,2,81.87,9.56,1.56,10.0,CUT BID 40%
exercise mat for home workout,EXACT,22851,114,1215.17,4509.52,2,26.95,10.66,1.75,10.0,MONITOR
baby mat,EXACT,17700,203,1209.52,3109.6,4,38.9,5.96,1.97,6.0,MONITOR
"asin=""B0D9HCMCCY""",TARGETING_EXPRESSION,14162,133,1153.44,1640.95,1,70.29,8.67,0.75,8.0,CUT BID 40%
"asin=""B0BTTCZBLV""",TARGETING_EXPRESSION,9256,127,1095.62,3929.68,14,27.88,8.63,11.02,8.6,MONITOR
eva mats for kids play school,PHRASE,3157,91,1081.71,2566.67,1,42.14,11.89,1.1,9.5,MONITOR
shelf liners,BROAD,8623,83,1056.12,11447.47,14,9.23,12.72,16.87,4.0,TOP PERFORMER
complements,TARGETING_EXPRESSION_PREDEFINED,36201,297,1030.13,12796.46,3,8.05,3.47,1.01,5.0,TOP PERFORMER
"asin=""B0D92MQ123""",TARGETING_EXPRESSION,7704,120,1015.22,9384.17,11,10.82,8.46,9.17,3.85,TOP PERFORMER
baby floor mat for crawling big size,EXACT,10014,169,1003.64,7436.19,3,13.5,5.94,1.78,5.0,TOP PERFORMER
"asin=""B0784MK315""",TARGETING_EXPRESSION,11780,111,976.22,7795.24,4,12.52,8.79,3.6,8.0,TOP PERFORMER
plastic rolls for shelves,EXACT,26583,89,975.02,3380.51,8,28.84,10.96,8.99,8.0,MONITOR
"asin=""B0CRHST3YZ""",TARGETING_EXPRESSION,5503,118,963.52,15675.79,6,6.15,8.17,5.08,8.6,TOP PERFORMER
kitchen mats for shelves,EXACT,15817,60,955.67,6894.73,7,13.86,15.93,11.67,14.5,TOP PERFORMER
"category=""1380092031"" brand=""19565296031""",TARGETING_EXPRESSION,5507,104,953.4,3923.74,8,24.3,9.17,7.69,8.0,TOP PERFORMER
clothes storage box,EXACT,16093,87,948.86,2161.42,5,43.9,10.91,5.75,11.0,MONITOR
"asin=""B0G1YHH1ZN""",TARGETING_EXPRESSION,6908,82,918.38,4922.32,11,18.66,11.2,13.41,10.5,TOP PERFORMER
playmat for kids,PHRASE,10651,125,882.01,2480.18,3,35.56,7.06,2.4,6.94,MONITOR
"asin=""B0B6VDFMJT""",TARGETING_EXPRESSION,5755,132,874.59,25753.34,7,3.4,6.63,5.3,7.0,TOP PERFORMER
baby floor mat for crawling big size,PHRASE,12540,142,862.94,2463.23,3,35.03,6.08,2.11,5.61,MONITOR
shelf liner,BROAD,3117,60,810.48,6368.65,8,12.73,13.51,13.33,3.0,TOP PERFORMER
"asin=""B0BTT8W68J""",TARGETING_EXPRESSION,6064,70,774.02,4735.81,11,16.34,11.06,15.71,11.3,TOP PERFORMER
xtrim gym mat for floor,EXACT,32876,111,767.37,12903.81,3,5.95,6.91,2.7,8.0,TOP PERFORMER
"asin=""B0DB64HBWW""",TARGETING_EXPRESSION,5568,97,766.78,23180.0,4,3.31,7.9,4.12,8.6,TOP PERFORMER
kitchen sheets for shelves,EXACT,14648,81,754.75,1722.04,7,43.83,9.32,8.64,7.0,MONITOR
easy home gym mat for floor,EXACT,28054,82,753.44,6836.19,4,11.02,9.19,4.88,16.97,TOP PERFORMER
playmate for baby,PHRASE,6283,121,697.46,6383.44,8,10.93,5.76,6.61,4.0,TOP PERFORMER
baby mats for floor,PHRASE,12631,113,693.25,1704.76,2,40.67,6.13,1.77,2.0,MONITOR
under bed storage organizer box,EXACT,25135,45,676.08,2824.26,5,23.94,15.02,11.11,14.21,TOP PERFORMER
floor mat for kids,PHRASE,10620,107,655.06,852.38,1,76.85,6.12,0.93,5.55,CUT BID 40%
drawer mat roll,EXACT,12276,62,641.82,2397.46,5,26.77,10.35,8.06,7.74,MONITOR
shelf liners for kitchen shelves,PHRASE,8540,37,582.67,695.76,1,83.75,15.75,2.7,15.0,CUT BID 40%
"asin=""B0B6T6D2YV""",TARGETING_EXPRESSION,9145,67,581.24,4969.52,2,11.7,8.68,2.99,9.43,TOP PERFORMER
"asin=""B0DB68L9V9""",TARGETING_EXPRESSION,5067,64,552.23,18585.8,6,2.97,8.63,9.38,8.8,TOP PERFORMER
"asin=""B0D9C1KYDY""",TARGETING_EXPRESSION,5468,69,544.93,28440.02,6,1.92,7.9,8.7,8.6,TOP PERFORMER
cupboard mats roll for wardrobe,EXACT,6388,42,540.93,1465.25,2,36.92,12.88,4.76,8.47,MONITOR
"asin=""B0BN5NZCGH""",TARGETING_EXPRESSION,4472,60,535.57,2355.92,4,22.73,8.93,6.67,9.0,TOP PERFORMER
signatron gym mat for floor,PHRASE,27449,78,522.96,0.0,0,,6.7,0.0,8.0,NEGATE
"asin=""B0G1YT2S5N""",TARGETING_EXPRESSION,4795,40,507.99,2633.65,5,19.29,12.7,12.5,10.5,TOP PERFORMER
"asin=""B0D54GKMYX""",TARGETING_EXPRESSION,2770,55,504.67,900.0,1,56.07,9.18,1.82,3.85,CUT BID 40%
playing mat for kids,EXACT,16882,87,503.9,6934.29,3,7.27,5.79,3.45,5.64,TOP PERFORMER
shelf sheets for kitchen shelves,EXACT,9168,47,501.02,541.53,3,92.52,10.66,6.38,9.0,CUT BID 40%
kids play mats for floor,EXACT,13219,103,489.24,18904.78,5,2.59,4.75,4.85,4.82,TOP PERFORMER
"asin=""B0BN631JD4""",TARGETING_EXPRESSION,3680,51,475.27,474.79,2,100.1,9.32,3.92,9.0,CUT BID 40%
"asin=""B0F2TCMVWC""",TARGETING_EXPRESSION,9665,61,451.49,6061.91,3,7.45,7.4,4.92,7.5,TOP PERFORMER
"asin=""B0B5RVR7ZF""",TARGETING_EXPRESSION,6721,62,443.66,0.0,0,,7.16,0.0,7.85,NEGATE
transparent sheet for kitchen,EXACT,13852,43,438.03,696.61,1,62.88,10.19,2.33,7.0,CUT BID 40%
"asin=""B0B5N7S9QJ""",TARGETING_EXPRESSION,2303,37,432.7,1640.95,1,26.37,11.69,2.7,11.0,MONITOR
kitchen rolls for shelves,EXACT,7527,43,425.18,934.75,5,45.49,9.89,11.63,9.34,MONITOR
"asin=""B0G25TVVSX""",TARGETING_EXPRESSION,2247,34,413.43,4193.55,7,9.86,12.16,20.59,10.5,TOP PERFORMER
cupboard paper roll for shelf,BROAD,3397,32,405.24,3517.8,6,11.52,12.66,18.75,5.5,TOP PERFORMER
gym flooring,EXACT,6334,57,401.19,7035.23,2,5.7,7.04,3.51,6.78,TOP PERFORMER
"asin=""B0GSVW2GQ2""",TARGETING_EXPRESSION,2891,50,400.07,775.42,1,51.59,8.0,2.0,3.85,CUT BID 40%
kitchen rack sheets,EXACT,8448,44,399.64,641.53,3,62.29,9.08,6.82,6.36,CUT BID 40%
wardrobe sheets,EXACT,1603,31,396.83,3086.44,5,12.86,12.8,16.13,6.39,TOP PERFORMER
sheet for cupboard shelves,EXACT,11086,43,392.89,1094.07,3,35.91,9.14,6.98,6.32,MONITOR
"asin=""B07X33Q9DT""",TARGETING_EXPRESSION,2825,58,379.99,12103.81,4,3.14,6.55,6.9,6.0,TOP PERFORMER
cupboard sheets for wardrobe,BROAD,4678,33,377.5,0.0,0,,11.44,0.0,4.5,NEGATE
"asin=""B0GQ4L7R75""",TARGETING_EXPRESSION,2280,43,374.34,3361.9,4,11.13,8.71,9.3,3.85,TOP PERFORMER
shelf covers for shelves,EXACT,4129,50,371.0,450.0,2,82.44,7.42,4.0,7.0,CUT BID 40%
cloth storage bags for clothes,PHRASE,4098,26,370.8,411.02,1,90.21,14.26,3.85,13.0,CUT BID 40%
eva mats for kids play school,EXACT,7982,64,361.42,4285.71,3,8.43,5.65,4.69,8.11,TOP PERFORMER
kids mats for floor,EXACT,4176,36,338.22,1989.52,1,17.0,9.4,2.78,8.5,MONITOR
"asin=""B0BN5PJ762""",TARGETING_EXPRESSION,1728,35,321.43,4243.23,4,7.58,9.18,11.43,9.0,TOP PERFORMER
"asin=""B0GT4KHZBW""",TARGETING_EXPRESSION,4875,46,319.39,2801.72,4,11.4,6.94,8.7,3.85,TOP PERFORMER
"asin=""B0F2TCYXL3""",TARGETING_EXPRESSION,5017,31,298.12,0.0,0,,9.62,0.0,9.29,NEGATE
shelf liners,EXACT,5742,25,289.78,300.0,2,96.59,11.59,8.0,9.0,CUT BID 40%
"asin=""B0BN5Y4WW6""",TARGETING_EXPRESSION,1540,31,286.94,5852.14,7,4.9,9.26,22.58,9.0,TOP PERFORMER
"asin=""B0G1YWZH29""",TARGETING_EXPRESSION,2670,33,286.89,6022.47,9,4.76,8.69,27.27,10.5,TOP PERFORMER
kitchen shelf liners,EXACT,5440,24,279.08,0.0,0,,11.63,0.0,7.07,NEGATE
"asin=""B0D9HBWG5P""",TARGETING_EXPRESSION,7242,54,278.39,849.57,1,32.77,5.16,1.85,4.62,MONITOR
"asin=""B08SVVX49Q""",TARGETING_EXPRESSION,1832,28,277.08,0.0,0,,9.9,0.0,10.0,NEGATE
wardrobe sheets for shelves,BROAD,2261,25,272.52,9389.01,5,2.9,10.9,20.0,4.0,TOP PERFORMER
"asin=""B0D9D3X4WF""",TARGETING_EXPRESSION,2415,44,268.29,5869.09,3,4.57,6.1,6.82,6.0,TOP PERFORMER
"asin=""B0BN5P232F""",TARGETING_EXPRESSION,3373,31,267.21,334.74,1,79.83,8.62,3.23,8.6,CUT BID 40%
shelf sheets for cupboards,BROAD,2579,24,262.66,2699.99,2,9.73,10.94,8.33,4.3,TOP PERFORMER
shelf liners for wardrobe,EXACT,1632,20,254.19,1434.74,3,17.72,12.71,15.0,8.0,TOP PERFORMER
cupboard shelf liners,EXACT,3146,21,252.23,0.0,0,,12.01,0.0,9.02,NEGATE
baby floor mat,EXACT,2461,30,245.03,0.0,0,,8.17,0.0,6.0,NEGATE
plastic roll for kitchen shelf,BROAD,1275,23,235.82,3503.39,4,6.73,10.25,17.39,3.5,TOP PERFORMER
wardrobe mats for shelves,BROAD,881,25,232.47,1601.7,2,14.51,9.3,8.0,3.0,TOP PERFORMER
baby play mat for 0 to 2 years,EXACT,5004,32,225.77,0.0,0,,7.06,0.0,6.0,NEGATE
"asin=""B0G1YY2HNF""",TARGETING_EXPRESSION,1120,19,225.61,923.81,2,24.42,11.87,10.53,10.5,TOP PERFORMER
"asin=""B0G1YY2HCV""",TARGETING_EXPRESSION,1493,21,216.84,1798.31,3,12.06,10.33,14.29,10.5,TOP PERFORMER
cupboard sheets,EXACT,3921,20,194.04,0.0,0,,9.7,0.0,8.71,NEGATE
"asin=""B0D9QXVWLL""",TARGETING_EXPRESSION,1394,25,192.87,0.0,0,,7.71,0.0,3.85,NEGATE
nasmodo gym mat for floor,EXACT,7468,27,187.27,0.0,0,,6.94,0.0,8.0,NEGATE
shelf liner,EXACT,5777,14,186.86,385.59,1,48.46,13.35,7.14,6.0,MONITOR
mat for kids,PHRASE,5406,33,176.1,0.0,0,,5.34,0.0,5.5,NEGATE
"asin=""B09YP2YQK1""",TARGETING_EXPRESSION,2273,14,175.4,567.8,1,30.89,12.53,7.14,8.4,MONITOR
mat for baby,EXACT,3830,28,171.26,1703.81,1,10.05,6.12,3.57,6.0,MONITOR
"asin=""B0B6TFQ66M""",TARGETING_EXPRESSION,1944,17,163.41,0.0,0,,9.61,0.0,10.84,NEGATE
"asin=""B08QYNR3PQ""",TARGETING_EXPRESSION,882,23,159.62,13165.95,2,1.21,6.94,8.7,8.5,TOP PERFORMER
"asin=""B0G1YNMTPK""",TARGETING_EXPRESSION,1542,15,158.06,917.36,2,17.23,10.54,13.33,10.5,TOP PERFORMER
rubber floor tiles,EXACT,1397,14,154.84,0.0,0,,11.06,0.0,8.5,NEGATE
kitchen cabinet sheets,EXACT,4544,11,154.61,394.07,1,39.23,14.06,9.09,10.0,MONITOR
wardrobe mats for shelves,EXACT,1403,9,148.44,0.0,0,,16.49,0.0,6.0,NEGATE
foam mat,EXACT,2097,28,146.32,0.0,0,,5.23,0.0,4.5,NEGATE
gym equipment mat,EXACT,2558,11,136.01,3296.2,1,4.13,12.36,9.09,11.24,MONITOR
"asin=""B0G1YKGMTJ""",TARGETING_EXPRESSION,1573,14,135.03,803.81,2,16.8,9.64,14.29,10.5,TOP PERFORMER
xtrim gym floor mat,PHRASE,5639,19,133.35,0.0,0,,7.02,0.0,8.0,NEGATE
"asin=""B07MNKGT2P""",TARGETING_EXPRESSION,3855,15,132.57,0.0,0,,8.84,0.0,7.5,NEGATE
"asin=""B0D9HDFSH3""",TARGETING_EXPRESSION,1960,14,130.31,0.0,0,,9.31,0.0,9.15,NEGATE
"asin=""B0G1YQXMCY""",TARGETING_EXPRESSION,1941,13,128.64,2338.1,2,5.5,9.9,15.38,10.5,TOP PERFORMER
kitchen self sheet waterproof,EXACT,4150,18,127.75,0.0,0,,7.1,0.0,6.19,NEGATE
ehomekart gym mats,PHRASE,1901,19,125.3,922.86,1,13.58,6.59,5.26,7.96,MONITOR
kids foam mats for floor,EXACT,964,11,119.93,0.0,0,,10.9,0.0,8.4,NEGATE
play mat for babies 0 to 3 years thick,EXACT,3198,27,116.98,0.0,0,,4.33,0.0,5.0,NEGATE
"asin=""B0CRHT9SMJ""",TARGETING_EXPRESSION,1380,16,116.86,0.0,0,,7.3,0.0,7.99,NEGATE
kitchen cover sheets waterproof,EXACT,1986,13,116.01,150.0,1,77.34,8.92,7.69,8.28,CUT BID 40%
shelf mats for kitchen shelves,EXACT,1587,12,114.03,150.0,1,76.02,9.5,8.33,7.67,CUT BID 40%
"asin=""B0D9HBVW5C""",TARGETING_EXPRESSION,2768,12,107.74,5077.14,1,2.12,8.98,8.33,9.37,MONITOR
easyhome gym mats,PHRASE,1460,8,107.11,0.0,0,,13.39,0.0,16.82,NEGATE
kitchen liners for shelves,PHRASE,3480,13,106.8,4245.78,2,2.52,8.22,15.38,6.65,TOP PERFORMER
"asin=""B0D9BZMBY4""",TARGETING_EXPRESSION,996,13,106.41,5645.72,2,1.88,8.19,15.38,8.19,TOP PERFORMER
cupboard sheets for wardrobe,PHRASE,1247,9,106.26,0.0,0,,11.81,0.0,8.0,NEGATE
kitchen trolley mats,BROAD,419,9,105.67,800.85,1,13.19,11.74,11.11,3.0,MONITOR
"asin=""B09JG4V2PH""",TARGETING_EXPRESSION,819,8,105.05,669.49,2,15.69,13.13,25.0,9.0,TOP PERFORMER
"asin=""B0BN5P7KMN""",TARGETING_EXPRESSION,543,11,98.48,0.0,0,,8.95,0.0,8.6,NEGATE
cupboard sheets,BROAD,645,12,96.31,2016.95,2,4.78,8.03,16.67,3.0,TOP PERFORMER
"asin=""B07HL4KWZ1""",TARGETING_EXPRESSION,754,12,94.04,0.0,0,,7.84,0.0,6.76,NEGATE
"asin=""B07C6F5LSV""",TARGETING_EXPRESSION,397,9,92.5,0.0,0,,10.28,0.0,8.5,NEGATE
storage bags for clothes large,PHRASE,1501,9,91.88,1876.2,1,4.9,10.21,11.11,4.0,MONITOR
"asin=""B0716SW4WP""",TARGETING_EXPRESSION,817,9,89.76,0.0,0,,9.97,0.0,10.0,NEGATE
"asin=""B0B6T6X5DJ""",TARGETING_EXPRESSION,2306,11,88.08,0.0,0,,8.01,0.0,9.0,NEGATE
"asin=""B0B6VCW2VK""",TARGETING_EXPRESSION,1678,9,84.81,0.0,0,,9.42,0.0,8.59,NEGATE
"asin=""B0D9HBF469""",TARGETING_EXPRESSION,1698,8,81.7,3280.95,1,2.49,10.21,12.5,11.12,MONITOR
